-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b66a56bee5da7e1ea5ae6ff2300ef03a/core-runtime-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/b55e4f91e6592a5ef4c2265f6b5ba2c2/jetified-exoplayer-extractor-2.12.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/da0b3de858451b45d696d928420c46c7/jetified-exoplayer-common-2.12.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4ebdcb79f962be8116d13be1c46befa3/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/116dff7afc105f40eaac9a4cb68c55b0/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b44368f4d3534f01641888ec96d2af16/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8476cf61b5c3ca00841acb14b3f9c949/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/290775bf5af66f108b26f359f25f85bd/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/65aae570f3cf02fc363864a258a2f1ed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e11a29494b06ea51305cd973f991b6e0/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bcd6e0358a7673c26a42694e60f5e7ff/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/c58971da03dc65c0d645181baf772bb4/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/44fd9a813d44afb4f090fd3b7cca6dd6/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/c7cf5285aa0d6dc5c724658d9e30c5a9/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.8.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/abdb2d936b2c23b7412e3fd1822514db/jetified-core-1.8.0/AndroidManifest.xml:2:1-19:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/881c203010380d01202e205de83cd25d/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/51518a2f079b8b3d71fea6259bca8f73/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/b207d413426b65aece3da60a794dfb9d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/76afad18afbaa8a7a4195368f118fffc/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
	package
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
		INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:16:5-67
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7be4c168a1191d0ae027ac90e123513e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/7be4c168a1191d0ae027ac90e123513e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/2a20e7304308176f30e7bfa42781172f/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/398a3d48f2d97cc291bac4012474d028/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/529c5f4fcbe80f1c436569a218ca49ad/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d9fa955291ebe03e5a9d03d0ef66c29e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/d9fa955291ebe03e5a9d03d0ef66c29e/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/28692ff2e66ab465c16f63e8ea11c90f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4b8f9b1e56bfd75db690a7cde5b6ea37/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/4bf3b166a8b342b93b23f4f2ae2d8627/jetified-firebase-firestore-23.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.5.1] /Users/biton/.gradle/caches/transforms-2/files-2.1/4a7eae52d21197bd76c95159cfa2cce4/jetified-audience-network-sdk-6.5.1/AndroidManifest.xml:16:5-79
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8cbd1475c2d82e9535bc5cbd8146dde9/jetified-firebase-config-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/1e67b2168383a524f276c2aed31d6558/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/bc6c6368b5d47181d2ce3229b76cf5af/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/8864baaf74f793d7b567082a4e510e0b/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
